"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / AdWords Grouping","Google Shopping / AdWords Labels","Google Shopping / Condition","Google Shopping / Custom Product","Google Shopping / Custom Label 0","Google Shopping / Custom Label 1","Google Shopping / Custom Label 2","Google Shopping / Custom Label 3","Google Shopping / Custom Label 4","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Status"
"chile-home-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey","Chile Home 1998 Long Sleeve Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-07ala_s_5.17.44p.m..png?v=1778199470",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-1998-long-sleeve-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1217000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey","Chile Away 1998 Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-07ala_s_5.18.48p.m..png?v=1778199601",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-away-1998-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey","Chile Home 16/17 Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-07ala_s_5.21.18p.m..png?v=1778199787",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"chile-home-16-17-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
